18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,3,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,4,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,5,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,6,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,7,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,8,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,9,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,10,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,11,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,12,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,13,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,14,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,15,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,16,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,17,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,14,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,20,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,62,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,0,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,10,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,21,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,20,40,19
70,20,70,20,0,110
70,20,70,20,0,0
70,20,90,20,10,18
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,0,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,61,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,11,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,17
70,80,70,80,0,170
70,80,70,80,0,0
70,80,90,80,73,18
90,80,90,80,0,20
90,80,90,80,0,0
90,80,80,72,0,17
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,0,17
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,17
30,80,30,80,0,150
30,80,30,80,0,0
30,80,40,72,0,17
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,0,17
80,52,80,50,0,1
80,50,80,48,0,1
80,48,90,40,0,17
90,40,90,40,0,60
90,40,90,40,0,0
90,40,70,40,61,18
70,40,70,40,0,110
70,40,70,40,0,0
70,40,90,20,12,19
90,20,90,20,0,100
90,20,90,20,0,0
90,20,80,48,22,18
80,48,80,50,0,1
80,50,80,52,0,1
80,52,80,68,0,16
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,18
70,100,70,100,0,170
70,100,70,100,0,0
70,100,90,100,73,18
90,100,90,100,0,20
90,100,90,100,0,0
90,100,80,72,0,18
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,17
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,18
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,0,17
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,17
50,40,50,40,0,150
50,40,50,40,0,0
50,40,40,48,0,17
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,17
58,60,60,60,0,1
60,60,62,60,0,1
