102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1884,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1762,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,4,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1655,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,13,765
70,100,70,100,0,0
70,100,90,100,1851,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1664,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1424,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,675
50,90,50,90,0,0
50,90,40,72,966,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,2,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,956,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1934,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1813,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1594,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,90,80,1428,21
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1620,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,2,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1561,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,20,0,22
50,20,50,20,0,675
50,20,50,20,0,0
50,20,40,48,1811,22
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,115,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,0,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1773,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,98,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1556,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,46,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,4,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,150
130,90,130,90,0,0
130,90,120,72,1544,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,19,765
70,100,70,100,0,0
70,100,90,100,1408,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1619,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,2,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1453,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,675
30,100,30,100,0,0
30,100,40,72,1880,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,2,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,90
110,30,110,30,0,0
110,30,120,48,1248,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,598,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1293,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,309,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,4,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,150
110,30,110,30,0,0
110,30,120,48,1546,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,765
30,30,30,30,0,0
30,30,40,48,1671,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1495,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,94,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1345,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,0,675
50,40,50,40,0,0
50,40,40,48,1882,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,48,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1612,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,121,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,20,0,22
70,20,70,20,0,165
70,20,70,20,0,0
70,20,80,48,1531,22
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,67,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,4,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1546,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,2,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,0,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,765
50,90,50,90,0,0
50,90,40,72,1303,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,366,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,30
70,40,70,40,0,0
70,40,80,48,1543,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,46,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,2,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1691,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,20
30,80,30,80,0,675
30,80,30,80,0,0
30,80,40,72,1518,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,226,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1829,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1353,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,249,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,2,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1506,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,69,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,0,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,765
30,100,30,100,0,0
30,100,40,72,1782,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1364,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,111,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1813,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,0,675
50,40,50,40,0,0
50,40,40,48,1286,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,519,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,0,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1837,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1644,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1552,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,75,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,90,100,1671,23
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1468,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1703,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,20,0,22
50,20,50,20,0,675
50,20,50,20,0,0
50,20,40,48,1918,22
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,0,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1812,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1485,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,182,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,2,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1625,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,100,1738,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1383,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1572,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,675
30,100,30,100,0,0
30,100,40,72,1851,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,21,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,2,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,90
110,30,110,30,0,0
110,30,120,48,1812,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1642,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,23,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,2,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,150
130,90,130,90,0,0
130,90,120,72,1625,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,0,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,765
50,90,50,90,0,0
50,90,40,72,1602,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,2,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,71,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,30
70,40,70,40,0,0
70,40,80,48,1174,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,187,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,2,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1418,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,128,675
50,90,50,90,0,0
50,90,40,72,1704,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,44,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,182,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,90
110,30,110,30,0,0
110,30,120,48,1609,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,162,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1298,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,256,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,2,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,150
110,30,110,30,0,0
110,30,120,48,1369,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,205,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,2,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,21,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,20,0,22
50,20,50,20,0,765
50,20,50,20,0,0
50,20,40,48,1600,22
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,48,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,100,0,22
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1336,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,21,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,4,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1241,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,20
30,80,30,80,128,675
30,80,30,80,0,0
30,80,40,72,1704,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,44,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,226,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1563,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,164,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1556,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,21,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,4,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1344,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,205,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,4,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,19,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,765
30,100,30,100,0,0
30,100,40,72,1554,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,46,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,48,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,30
70,40,70,40,0,0
70,40,80,48,1478,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1087,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,404,675
50,40,50,40,0,0
50,40,40,48,1449,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,23,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,408,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1681,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1533,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,48,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,2,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1597,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,6,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,38,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,765
30,30,30,30,0,0
30,30,40,48,1351,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,69,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,119,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1564,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,956,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,402,675
30,30,30,30,0,0
30,30,40,48,1405,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,23,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,521,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1750,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,2,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1554,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1855,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,0,765
50,40,50,40,0,0
50,40,40,48,1400,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,165,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1780,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1871,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,675
50,90,50,90,0,0
50,90,40,72,1556,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,125,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,90
110,30,110,30,0,0
110,30,120,48,1604,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1280,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,211,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1644,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,140,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,100,1655,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1957,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1901,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,0,675
50,40,50,40,0,0
50,40,40,48,1441,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,23,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,370,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1675,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1468,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,119,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1506,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,69,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,765
30,30,30,30,0,0
30,30,40,48,1034,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,2,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,415,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1896,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1791,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,675
30,100,30,100,0,0
30,100,40,72,1280,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,113,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,372,22
