100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,150
110,80,110,80,0,0
110,80,120,72,1935,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,136,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,80,2268,23
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1856,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,47,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,2,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1091,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,675
50,90,50,90,0,0
50,90,40,72,1419,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,23,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,485,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1724,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1983,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,150
130,90,130,90,0,0
130,90,120,72,2025,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,94,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,52,0,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,765
30,30,30,30,0,0
30,30,40,48,1428,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,602,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1738,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1784,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,0,675
50,40,50,40,0,0
50,40,40,48,1559,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,2,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,228,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,90
110,80,110,80,0,0
110,80,120,72,1517,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,73,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,2,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1593,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,72,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,2138,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,90,100,2181,23
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1808,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1566,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,0,675
30,100,30,100,0,0
30,100,40,72,1398,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,46,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,253,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1701,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1920,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,2226,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,100,2209,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1624,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1763,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,20
30,80,30,80,49,675
30,80,30,80,0,0
30,80,40,72,1600,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,23,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,67,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1833,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,51,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,1918,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,2114,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,90,100,2053,23
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1713,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1821,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,40,0,20
50,40,50,40,0,675
50,40,50,40,0,0
50,40,40,48,1304,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,433,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1949,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2035,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1907,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,100,1896,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1534,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,24,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1644,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,675
50,90,50,90,0,0
50,90,40,72,1191,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,113,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,435,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,110,80,0,20
110,80,110,80,0,90
110,80,110,80,0,0
110,80,120,72,1947,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,52,0,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,165
70,40,70,40,0,0
70,40,80,48,1238,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,908,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,150
130,90,130,90,0,0
130,90,120,72,1798,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,203,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,0,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,20
30,80,30,80,0,765
30,80,30,80,0,0
30,80,40,72,1507,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,140,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,117,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1376,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,47,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,2,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1559,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,100,0,22
30,100,30,100,55,675
30,100,30,100,0,0
30,100,40,72,1222,22
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,391,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,110,30,0,20
110,30,110,30,0,90
110,30,110,30,0,0
110,30,120,48,2058,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2080,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,45,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,2089,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,90,80,1674,21
90,80,90,80,0,30
90,80,90,80,0,0
90,80,80,72,1352,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,120,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,2031,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,675
30,30,30,30,0,0
30,30,40,48,1210,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,370,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,46,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,68,0,20
120,68,120,70,0,1
120,70,120,72,0,1
120,72,130,90,0,20
130,90,130,90,0,90
130,90,130,90,0,0
130,90,120,72,1458,20
120,72,120,70,0,1
120,70,120,68,0,1
120,68,102,60,213,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2167,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1973,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,143,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,100,1716,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1445,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,68,1877,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,50,90,0,20
50,90,50,90,0,675
50,90,50,90,0,0
50,90,40,72,1580,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,136,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1855,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,4,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2211,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,2091,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,80,0,20
70,80,70,80,0,765
70,80,70,80,0,0
70,80,80,72,1625,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,80,52,0,18
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,20,0,22
70,20,70,20,0,30
70,20,70,20,0,0
70,20,80,48,1062,22
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,299,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1815,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,50,20,0,22
50,20,50,20,0,675
50,20,50,20,0,0
50,20,40,48,1555,22
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,224,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,23,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1809,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,7,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2348,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,1928,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,187,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,62,60,0,22
62,60,60,60,0,1
60,60,58,60,0,1
58,60,40,68,0,20
40,68,40,70,0,1
40,70,40,72,0,1
40,72,30,80,0,20
30,80,30,80,0,765
30,80,30,80,0,0
30,80,40,72,1532,20
40,72,40,70,0,1
40,70,40,68,0,1
40,68,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,52,115,20
80,52,80,50,0,1
80,50,80,48,0,1
80,48,70,40,0,20
70,40,70,40,0,30
70,40,70,40,0,0
70,40,80,48,1587,20
80,48,80,50,0,1
80,50,80,52,0,1
80,52,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,0,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,58,60,1638,22
58,60,60,60,0,1
60,60,62,60,0,1
62,60,80,68,161,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,32,675
70,100,70,100,0,0
70,100,80,72,1884,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1949,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2099,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,150
130,40,130,40,0,0
130,40,120,48,2136,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,0,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,70,100,0,22
70,100,70,100,0,765
70,100,70,100,0,0
70,100,90,100,1582,21
90,100,90,100,0,30
90,100,90,100,0,0
90,100,80,72,1444,22
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,113,20
98,60,100,60,0,1
100,60,102,60,0,1
102,60,140,60,2,22
140,60,142,60,0,1
18,60,18,60,-1,1
18,60,20,60,0,1
20,60,40,52,1684,20
40,52,40,50,0,1
40,50,40,48,0,1
40,48,30,30,0,20
30,30,30,30,0,675
30,30,30,30,0,0
30,30,40,48,1866,20
40,48,40,50,0,1
40,50,40,52,0,1
40,52,58,60,0,20
58,60,60,60,0,1
60,60,62,60,0,1
62,60,98,60,0,22
98,60,100,60,0,1
100,60,102,60,0,1
102,60,120,52,0,20
120,52,120,50,0,1
120,50,120,48,0,1
120,48,130,40,0,20
130,40,130,40,0,90
130,40,130,40,0,0
130,40,120,48,1922,20
120,48,120,50,0,1
120,50,120,52,0,1
120,52,102,60,96,20
102,60,100,60,0,1
100,60,98,60,0,1
98,60,80,68,0,20
80,68,80,70,0,1
80,70,80,72,0,1
80,72,90,80,0,20
90,80,90,80,0,165
90,80,90,80,0,0
90,80,80,72,2030,20
80,72,80,70,0,1
80,70,80,68,0,1
80,68,98,60,0,20
98,60,100,60,0,1
